,Taxonomy Code,Physician Specialty,Specialty Group
1,AI,Allergy,Allergy and Immunology
2,AI,Allergy & Immunology,Allergy and Immunology
3,ALI,Clinical Laboratory Immunology,Allergy and Immunology
4,IG,Immunology,Allergy and Immunology
5,ACA,Adult Cardiothoracic Anesthesiology,Anesthesiology
6,AN,Anesthesiology,Anesthesiology
7,CCA,Critical Care Medicine,Anesthesiology
8,HPA,Hospice & Palliative Medicine,Anesthesiology
9,PME,Pain Management,Anesthesiology
10,OAN,Obstetric Anesthesiology,Anesthesiology
11,SMA,Sleep Medicine,Anesthesiology
12,ICE,Cardiac Electrophysiology,Cardiology
13,CD,Cardiovascular Diseases,Cardiology
14,IC,Interventional Cardiology,Cardiology
15,NC,Nuclear Cardiology,Cardiology
16,PDC,Pediatric Cardiology,Cardiology
17,DDL,Clinical & Laboratory Dermatological Immunology,Dermatology
18,D,Dermatology,Dermatology
19,DMP,Dermatopathology,Dermatology
20,PDD,Pediatric Dermatology,Dermatology
21,PRD,Procedural Dermatology,Dermatology
22,ACC,Anesthesiology Critical Care Medicine,Emergency Medicine
23,CCE,Critical Care Medicine,Emergency Medicine
24,EM,Emergency Medicine,Emergency Medicine
25,EMS,Emergency Medical Services,Emergency Medicine
26,HPE,Hospice & Palliative Medicine,Emergency Medicine
27,ETX,Medical Toxicology,Emergency Medicine
28,PE,Pediatric Emergency Medicine,Emergency Medicine
29,ESM,Sports Medicine,Emergency Medicine
30,UCM,Urgent Care Medicine,Emergency Medicine
31,UME,Undersea & Hyperbaric Medicine,Emergency Medicine
32,END,"Endocrinology, Diabetes, & Metabolism",Endocrinology/Diabetes/Metabolism
33,DIA,Diabetes,Endocrinology/Diabetes/Metabolism
34,AMF,Adolescent Medicine,Family/General Practice
35,FM,Family Medicine,Family/General Practice
36,GP,General Practice,Family/General Practice
37,HPF,Hospice & Palliative Medicine,Family/General Practice
38,FSM,Sports Medicine,Family/General Practice
39,FPG,Geriatric Medicine,Geriatrics
40,IMG,Geriatric Medicine,Geriatrics
41,PYG,Geriatric Psychiatry,Geriatrics
