,code,label
197,11010,"Debridement including removal of foreign material at the site of an open fractureand/or an open dislocation (e.g., excisional debridement); skin and subcutaneoustissues"
198,11011,"Debridement including removal of foreign material at the site of an open fractureand/or an open dislocation (e.g., excisional debridement); skin, subcutaneous tissue,muscle fascia, and muscle"
199,11012,"Debridement, including removal of foreign material at the site of an open fractureand/or an open dislocation (e.g., excisional debridement); skin, subcutaneous tissue,muscle fascia, muscle, and bone"
200,11040,"Debridement; skin, partial thickness"
201,11041,"Debridement; skin, full thickness"
202,11042,"Debridement, subcutaneous tissue (includes epidermis and dermis if performed); first 20 sq cm or less"
203,11043,"Debridement, muscle and/or fascia (includes epidermis, dermis, and subcutaneoustissue if performed); first 20 sq cm or less"
204,11044,"Debridement, bone (includes epidermis, dermis, subcutaneous tissue, muscle and/orfascia if performed); first 20 sq cm or less"
190,20690,"Application of a uniplane (pins or wires in 1 plane), unilateral, external fixation system"
191,20692,"Application of a multiplane (pins or wires in more than 1 plane), unilateral, externalfixation system (e.g., Ilizarov, Monticelli type)"
192,20693,"Adjustment or revision of external fixation system requiring anesthesia (e.g., newpin[s] or wire[s] and/or new ring[s] or bar[s])"
193,20696,"Application of multiplane (pins or wires in more than 1 plane), unilateral, externalfixation with stereotactic computer-assisted adjustment (e.g., spatial frame), includingimaging; initial and subsequent alignment(s), assessment(s), and computation(s) ofadjustment schedule(s)"
195,20696,"Application of multiplane (pins or wires in more than 1 plane), unilateral, externalfixation with stereotactic computer-assisted adjustment (e.g., spatial frame), includingimaging; initial and subsequent alignment(s), assessment(s), and computation(s) ofadjustment schedule(s)"
194,20697,"Application of multiplane (pins or wires in more than 1 plane), unilateral, externalfixation with stereotactic computer-assisted adjustment (e.g., spatial frame), includingimaging; exchange (i.e., removal and replacement) of strut, each"
196,20697,"Application of multiplane (pins or wires in more than 1 plane), unilateral, externalfixation with stereotactic computer-assisted adjustment (e.g., spatial frame), includingimaging; exchange (i.e., removal and replacement) of strut, each"
318,22010,"Incision and drainage, open, of deep abscess (subfascial), posterior spine; cervical, thoracic, or cervicothoracic"
319,22015,"Incision and drainage, open, of deep abscess (subfascial), posterior spine; lumbar, sacral, or lumbosacral"
238,22040,"Posterior non-segmental instrumentation (e.g., Harrington rod technique, pedicle fixation across 1 interspace, atlantoaxial transarticular screw fixation, sublaminar wiring at C1, facet screw fixation)"
320,22100,"Partial excision of posterior vertebral component (eg, spinous process, lamina or facet) for intrinsic bony lesion, single vertebral segment; cervical"
321,22101,"Partial excision of posterior vertebral component (eg, spinous process, lamina or facet) for intrinsic bony lesion, single vertebral segment; thoracic"
322,22102,"Partial excision of posterior vertebral component (eg, spinous process, lamina or facet) for intrinsic bony lesion, single vertebral segment; lumbar"
323,22103,"Partial excision of posterior vertebral component (eg, spinous process, lamina or facet) for intrinsic bony lesion, single vertebral segment; each additional segment (List separately in addition to code for primary procedure)"
324,22110,"Partial excision of vertebral body, for intrinsic bony lesion, without decompression of spinal cord or nerve root(s), single vertebral segment; cervical"
325,22112,"Partial excision of vertebral body, for intrinsic bony lesion, without decompression of spinal cord or nerve root(s), single vertebral segment; thoracic"
326,22114,"Partial excision of vertebral body, for intrinsic bony lesion, without decompression of spinal cord or nerve root(s), single vertebral segment; lumbar"
327,22116,"Partial excision of vertebral body, for intrinsic bony lesion, without decompression of spinal cord or nerve root(s), single vertebral segment; each additional vertebral segment (List separately in addition to code for primary procedure)"
328,22206,"Osteotomy of spine, posterior or posterolateral approach, 3 columns, 1 vertebral segment (eg, pedicle/vertebral body subtraction); thoracic"
329,22207,"Osteotomy of spine, posterior or posterolateral approach, 3 columns, 1 vertebral segment (eg, pedicle/vertebral body subtraction); lumbar"
330,22208,"Osteotomy of spine, posterior or posterolateral approach, 3 columns, 1 vertebral segment (eg, pedicle/vertebral body subtraction); each additional vertebral segment (List separately in addition to code for primary procedure)"
331,22210,"Osteotomy of spine, posterior or posterolateral approach, 1 vertebral segment; cervical"
332,22212,"Osteotomy of spine, posterior or posterolateral approach, 1 vertebral segment; thoracic"
333,22214,"Osteotomy of spine, posterior or posterolateral approach, 1 vertebral segment; lumbar"
334,22216,"Osteotomy of spine, posterior or posterolateral approach, 1 vertebral segment; each additional vertebral segment (List separately in addition to primary procedure)"
335,22220,"Osteotomy of spine, including discectomy, anterior approach, single vertebral segment; cervical"
336,22222,"Osteotomy of spine, including discectomy, anterior approach, single vertebral segment; thoracic"
337,22224,"Osteotomy of spine, including discectomy, anterior approach, single vertebral segment; lumbar"
338,22226,"Osteotomy of spine, including discectomy, anterior approach, single vertebral segment; each additional vertebral segment (List separately in addition to code for primary procedure)"
339,22310,"Closed treatment of vertebral body fracture(s), without manipulation, requiring and including casting or bracing"
340,22315,"Closed treatment of vertebral fracture(s) and/or dislocation(s) requiring casting or bracing, with and including casting and/or bracing by manipulation or traction"
341,22318,"Open treatment and/or reduction of odontoid fracture(s) and or dislocation(s) (including os odontoideum), anterior approach, including placement of internal fixation; without grafting"
342,22319,"Open treatment and/or reduction of odontoid fracture(s) and or dislocation(s) (including os odontoideum), anterior approach, including placement of internal fixation; with grafting"
223,22325,"Open treatment and/or reduction of vertebral fracture(s) and/or dislocation(s), posterior approach, 1 fractured vertebra or dislocated segment; lumbar"
343,22325,"Open treatment and/or reduction of vertebral fracture(s) and/or dislocation(s), posterior approach, 1 fractured vertebra or dislocated segment; lumbar"
224,22326,"Open treatment and/or reduction of vertebral fracture(s) and/or dislocation(s), posterior approach, 1 fractured vertebra or dislocated segment; cervical"
344,22326,"Open treatment and/or reduction of vertebral fracture(s) and/or dislocation(s), posterior approach, 1 fractured vertebra or dislocated segment; cervical"
225,22327,"Open treatment and/or reduction of vertebral fracture(s) and/or dislocation(s), posterior approach, 1 fractured vertebra or dislocated segment; thoracic"
345,22327,"Open treatment and/or reduction of vertebral fracture(s) and/or dislocation(s), posterior approach, 1 fractured vertebra or dislocated segment; thoracic"
346,22328,"Open treatment and/or reduction of vertebral fracture(s) and/or dislocation(s), posterior approach, 1 fractured vertebra or dislocated segment; each additional fractured vertebra or dislocated segment (List separately in addition to code for primary procedure)"
347,22505,"Manipulation of spine requiring anesthesia, any region"
348,22510,"Percutaneous vertebroplasty (bone biopsy included when performed), 1 vertebral body, unilateral or bilateral injection, inclusive of all imaging guidance; cervicothoracic"
349,22511,"Percutaneous vertebroplasty (bone biopsy included when performed), 1 vertebral body, unilateral or bilateral injection, inclusive of all imaging guidance; lumbosacral"
350,22512,"Percutaneous vertebroplasty (bone biopsy included when performed), 1 vertebral body, unilateral or bilateral injection, inclusive of all imaging guidance; each additional cervicothoracic or lumbosacral vertebral body (List separately in addition to code for primary procedure)"
351,22513,"Percutaneous vertebral augmentation, including cavity creation (fracture reduction and bone biopsy included when performed) using mechanical device (eg, kyphoplasty), 1 vertebral body, unilateral or bilateral cannulation, inclusive of all imaging guidance; thoracic"
352,22514,"Percutaneous vertebral augmentation, including cavity creation (fracture reduction and bone biopsy included when performed) using mechanical device (eg, kyphoplasty), 1 vertebral body, unilateral or bilateral cannulation, inclusive of all imaging guidance; lumbar"
353,22515,"Percutaneous vertebral augmentation, including cavity creation (fracture reduction and bone biopsy included when performed) using mechanical device (eg, kyphoplasty), 1 vertebral body, unilateral or bilateral cannulation, inclusive of all imaging guidance; each additional thoracic or lumbar vertebral body (List separately in addition to code for primary procedure)"
354,22526,"Percutaneous intradiscal electrothermal annuloplasty, unilateral or bilateral including fluoroscopic guidance; single level"
355,22527,"Percutaneous intradiscal electrothermal annuloplasty, unilateral or bilateral including fluoroscopic guidance; 1 or more additional levels (List separately in addition to code for primary procedure)"
356,22532,"Arthrodesis, lateral extracavitary technique, including minimal discectomy to prepare interspace (other than for decompression); thoracic"
357,22533,"Arthrodesis, lateral extracavitary technique, including minimal discectomy to prepare interspace (other than for decompression); lumbar"
358,22534,"Arthrodesis, lateral extracavitary technique, including minimal discectomy to prepare interspace (other than for decompression); thoracic or lumbar, each additional vertebral segment (List separately in addition to code for primary procedure)"
359,22548,"Arthrodesis, anterior transoral or extraoral technique, clivus-C1-C2 (atlas-axis), with or without excision of odontoid process"
226,22551,"Arthrodesis, anterior interbody, including disc space preparation, discectomy, osteophytectomy and decompression of spinal cord and /or nerve roots; cervical below C2"
364,22551,"Arthrodesis, anterior interbody, including disc space preparation, discectomy, osteophytectomy and decompression of spinal cord and/or nerve roots; cervical below C2"
365,22552,"Arthrodesis, anterior interbody, including disc space preparation, discectomy, osteophytectomy and decompression of spinal cord and/or nerve roots; cervical below C2, each additional interspace (List separately in addition to code for primary procedure)"
227,22554,"Arthrodesis, anterior interbody technique, including minimal discectomy to prepare interspace (other than for decompression) cervical below C2"
360,22554,"Arthrodesis, anterior interbody technique, including minimal discectomy to prepare interspace (other than for decompression); cervical below C2"
361,22556,"Arthrodesis, anterior interbody technique, including minimal discectomy to prepare interspace (other than for decompression); thoracic"
228,22558,"Arthrodesis, anterior interbody technique, including minimal discectomy to prepare interspace (other than for decompression) lumbar"
362,22558,"Arthrodesis, anterior interbody technique, including minimal discectomy to prepare interspace (other than for decompression); lumbar"
363,22585,"Arthrodesis, anterior interbody technique, including minimal discectomy to prepare interspace (other than for decompression); each additional interspace (List separately in addition to code for primary procedure)"
366,22586,"Arthrodesis, pre-sacral interbody technique, including disc space preparation, discectomy, with posterior instrumentation, with image guidance, includes bone graft when performed, L5-S1 interspace"
367,22590,"Arthrodesis, posterior technique, craniocervical (occiput-C2)"
229,22595,"Arthrodesis, posterior technique, Atlas-axis (C1-C2)"
368,22595,"Arthrodesis, posterior technique, atlas-axis (C1-C2)"
230,22600,"Arthrodesis, posterior or posterolateral technique, single level, cervical below C-2"
369,22600,"Arthrodesis, posterior or posterolateral technique, single level; cervical below C2 segment"
231,22610,"Arthodesis, posterior or posterolateral technique, single level : thoracic (with or without lateral transverse technique )"
370,22610,"Arthrodesis, posterior or posterolateral technique, single level; thoracic (with lateral transverse technique, when performed)"
232,22612,"Arthrodesis, Posterior or posterolateral technique, single level, lumbar (with or without lateral trasverse technique)"
371,22612,"Arthrodesis, posterior or posterolateral technique, single level; lumbar (with lateral transverse technique, when performed)"
372,22614,"Arthrodesis, posterior or posterolateral technique, single level; each additional vertebral segment (List separately in addition to code for primary procedure)"
