"Zheln Specialty Tag","Zheln Specialty Title","Zheln Specialty Title Code"
"abdominal radiology","Abdominal Radiology","AR"
"abdominal surgery","Abdominal Surgery","AS"
"acute pain medicine","Pain Medicine","PMM"
"addiction medicine","Addiction Medicine","ADM"
"addiction psychiatry","Addiction Psychiatry","ADP"
"adolescent medicine","Adolescent Medicine","ADL"
"adolescent psychiatry","Child & Adolescent Psychiatry","CHP"
"adult cardiothoracic anesthesiology","Adult Cardiothoracic Anesthesiology","ACA"
"adult congenital heart disease","Adult Congenital Heart Disease","CHD"
"adult reconstructive orthopedics","Adult Reconstructive Orthopedics","OAR"
"advanced heart failure","Advanced Heart Failure & Transplant Cardiology","AHF"
"advanced surgical oncology","Advanced Surgical Oncology","ASO"
"aerospace medicine","Aerospace Medicine","AM"
"allergy","Allergy & Immunology","AI"
"anatomic pathology","Anatomic/Clinical Pathology","PTH"
"anesthesiology","Anesthesiology","AN"
"ankle orthopedics","Foot & Ankle Orthopedics","OFA"
"blood banking","Blood Banking/Transfusion Medicine","BBK"
"brain injury medicine","Brain Injury Medicine","BIN"
"cardiac electrophysiology","Cardiac Electrophysiology","ICE"
"cardiothoracic radiology","Cardiothoracic Radiology","CTR"
"cardiovascular diseases","Cardiovascular Diseases","CD"
"chemical pathology","Chemical Pathology","PCH"
"child abuse pediatrics","Child Abuse Pediatrics","CAP"
"child neurology","Child Neurology","CHN"
"child psychiatry","Child & Adolescent Psychiatry","CHP"
"clinical biochemical genetics","Clinical Biochemical Genetics","CBG"
"clinical cytogenetics","Clinical Cytogenetics","CCG"
"clinical genetics","Clinical Genetics","CG"
"clinical informatics","Clinical Informatics","CIM"
"clinical laboratory dermatological immunology","Clinical & Laboratory Dermatological Immunology","DDL"
"clinical laboratory immunology","Clinical Laboratory Immunology","ALI"
"clinical molecular genetics","Clinical Molecular Genetics","CMG"
"clinical neurophysiology","Clinical Neurophysiology","CN"
"clinical pathology","Anatomic/Clinical Pathology","PTH"
"clinical pharmacology","Clinical Pharmacology","PA"
"colon surgery","Colon & Rectal Surgery","CRS"
